City,State,County,FIPS
New York city,New York,Bronx County,36005
New York city,New York,Kings County,36047
New York city,New York,New York County,36061
New York city,New York,Queens County,36081
New York city,New York,Richmond County,36085
Los Angeles city,California,Los Angeles County,06037
Chicago city,Illinois,Cook County,17031
Chicago city,Illinois,DuPage County,17043
Houston city,Texas,Fort Bend County,48157
Houston city,Texas,Harris County,48201
Houston city,Texas,Montgomery County,48339
Houston city,Texas,Waller County,48473
Phoenix city,Arizona,Maricopa County,04013
Philadelphia city,Pennsylvania,Philadelphia County,42101
San Antonio city,Texas,Bexar County,48029
San Antonio city,Texas,Comal County,48091
San Antonio city,Texas,Medina County,48325
San Diego city,California,San Diego County,06073
Dallas city,Texas,Collin County,48085
Dallas city,Texas,Dallas County,48113
Dallas city,Texas,Denton County,48121
Dallas city,Texas,Kaufman County,48257
Dallas city,Texas,Rockwall County,48397
Jacksonville city,Florida,Duval County,12031
Fort Worth city,Texas,Denton County,48121
Fort Worth city,Texas,Johnson County,48251
Fort Worth city,Texas,Parker County,48367
Fort Worth city,Texas,Tarrant County,48439
Fort Worth city,Texas,Wise County,48497
San Jose city,California,Santa Clara County,06085
Austin city,Texas,Bastrop County,48021
Austin city,Texas,Hays County,48209
Austin city,Texas,Travis County,48453
Austin city,Texas,Williamson County,48491
Charlotte city,North Carolina,Mecklenburg County,37119
Columbus city,Ohio,Delaware County,39041
Columbus city,Ohio,Fairfield County,39045
Columbus city,Ohio,Franklin County,39049
Indianapolis city (balance),Indiana,Marion County,18097
San Francisco city,California,San Francisco County,06075
Seattle city,Washington,King County,53033
Denver city,Colorado,Denver County,08031
Oklahoma City city,Oklahoma,Canadian County,40017
Oklahoma City city,Oklahoma,Cleveland County,40027
Oklahoma City city,Oklahoma,Oklahoma County,40109
Oklahoma City city,Oklahoma,Pottawatomie County,40125
Nashville-Davidson metropolitan government (balance),Tennessee,Davidson County,47037
Washington city,District of Columbia,District of Columbia,11001
El Paso city,Texas,El Paso County,48141
Las Vegas city,Nevada,Clark County,32003
Boston city,Massachusetts,Suffolk County,25025
Detroit city,Michigan,Wayne County,26163
Louisville/Jefferson County metro government (balance),Kentucky,Jefferson County,21111
Portland city,Oregon,Clackamas County,41005
Portland city,Oregon,Multnomah County,41051
Portland city,Oregon,Washington County,41067
Memphis city,Tennessee,Shelby County,47157
Baltimore city,Maryland,Baltimore city,24510
Milwaukee city,Wisconsin,Milwaukee County,55079
Milwaukee city,Wisconsin,Washington County,55131
Milwaukee city,Wisconsin,Waukesha County,55133
Albuquerque city,New Mexico,Bernalillo County,35001
Tucson city,Arizona,Pima County,04019
Fresno city,California,Fresno County,06019
Sacramento city,California,Sacramento County,06067
Atlanta city,Georgia,DeKalb County,13089
Atlanta city,Georgia,Fulton County,13121
Mesa city,Arizona,Maricopa County,04013
Kansas City city,Missouri,Cass County,29037
Kansas City city,Missouri,Clay County,29047
Kansas City city,Missouri,Jackson County,29095
Kansas City city,Missouri,Platte County,29165
Raleigh city,North Carolina,Durham County,37063
Raleigh city,North Carolina,Wake County,37183
Colorado Springs city,Colorado,El Paso County,08041
Omaha city,Nebraska,Douglas County,31055
Miami city,Florida,Miami-Dade County,12086
Virginia Beach city,Virginia,Virginia Beach city,51810
Long Beach city,California,Los Angeles County,06037
Oakland city,California,Alameda County,06001
Minneapolis city,Minnesota,Hennepin County,27053
Bakersfield city,California,Kern County,06029
Tulsa city,Oklahoma,Osage County,40113
Tulsa city,Oklahoma,Rogers County,40131
Tulsa city,Oklahoma,Tulsa County,40143
Tulsa city,Oklahoma,Wagoner County,40145
Tampa city,Florida,Hillsborough County,12057
Arlington city,Texas,Tarrant County,48439
Aurora city,Colorado,Adams County,08001
Aurora city,Colorado,Arapahoe County,08005
Aurora city,Colorado,Douglas County,08035
Wichita city,Kansas,Sedgwick County,20173
Cleveland city,Ohio,Cuyahoga County,39035
New Orleans city,Louisiana,Orleans Parish,22071
Henderson city,Nevada,Clark County,32003
Honolulu CCD,Hawaii,Honolulu County,15003
Anaheim city,California,Orange County,06059
Orlando city,Florida,Orange County,12095
Lexington-Fayette urban county,Kentucky,Fayette County,21067
Stockton city,California,San Joaquin County,06077
Riverside city,California,Riverside County,06065
Irvine city,California,Orange County,06059
Corpus Christi city,Texas,Aransas County,48007
Corpus Christi city,Texas,Kleberg County,48273
Corpus Christi city,Texas,Nueces County,48355
Corpus Christi city,Texas,San Patricio County,48409
Newark city,New Jersey,Essex County,34013
Santa Ana city,California,Orange County,06059
Cincinnati city,Ohio,Hamilton County,39061
Pittsburgh city,Pennsylvania,Allegheny County,42003
St. Paul city,Minnesota,Ramsey County,27123
Greensboro city,North Carolina,Guilford County,37081
Jersey City city,New Jersey,Hudson County,34017
Durham city,North Carolina,Durham County,37063
Durham city,North Carolina,Orange County,37135
Durham city,North Carolina,Wake County,37183
Lincoln city,Nebraska,Lancaster County,31109
North Las Vegas city,Nevada,Clark County,32003
Plano city,Texas,Collin County,48085
Plano city,Texas,Denton County,48121
Anchorage municipality,Alaska,Anchorage Municipality,02020
Gilbert town,Arizona,Maricopa County,04013
Madison city,Wisconsin,Dane County,55025
Reno city,Nevada,Washoe County,32031
Chandler city,Arizona,Maricopa County,04013
St. Louis city,Missouri,St. Louis city,29510
Chula Vista city,California,San Diego County,06073
Buffalo city,New York,Erie County,36029
Fort Wayne city,Indiana,Allen County,18003
Lubbock city,Texas,Lubbock County,48303
St. Petersburg city,Florida,Pinellas County,12103
Toledo city,Ohio,Lucas County,39095
Laredo city,Texas,Webb County,48479
Port St. Lucie city,Florida,St. Lucie County,12111
Glendale city,Arizona,Maricopa County,04013
Irving city,Texas,Dallas County,48113
Winston-Salem city,North Carolina,Forsyth County,37067
Chesapeake city,Virginia,Chesapeake city,51550
Garland city,Texas,Collin County,48085
Garland city,Texas,Dallas County,48113
Garland city,Texas,Rockwall County,48397
Scottsdale city,Arizona,Maricopa County,04013
Boise City city,Idaho,Ada County,16001
Hialeah city,Florida,Miami-Dade County,12086
Frisco city,Texas,Collin County,48085
Frisco city,Texas,Denton County,48121
Richmond city,Virginia,Richmond city,51760
Cape Coral city,Florida,Lee County,12071
Norfolk city,Virginia,Norfolk city,51710
Spokane city,Washington,Spokane County,53063
Huntsville city,Alabama,Limestone County,01083
Huntsville city,Alabama,Madison County,01089
Huntsville city,Alabama,Morgan County,01103
Santa Clarita city,California,Los Angeles County,06037
Tacoma city,Washington,Pierce County,53053
Fremont city,California,Alameda County,06001
McKinney city,Texas,Collin County,48085
San Bernardino city,California,San Bernardino County,06071
Baton Rouge city,Louisiana,East Baton Rouge Parish,22033
Modesto city,California,Stanislaus County,06099
Fontana city,California,San Bernardino County,06071
Salt Lake City city,Utah,Salt Lake County,49035
Moreno Valley city,California,Riverside County,06065
Des Moines city,Iowa,Polk County,19153
Des Moines city,Iowa,Warren County,19181
Worcester city,Massachusetts,Worcester County,25027
Yonkers city,New York,Westchester County,36119
Fayetteville city,North Carolina,Cumberland County,37051
Sioux Falls city,South Dakota,Lincoln County,46083
Sioux Falls city,South Dakota,Minnehaha County,46099
Grand Prairie city,Texas,Dallas County,48113
Grand Prairie city,Texas,Ellis County,48139
Grand Prairie city,Texas,Tarrant County,48439
Rochester city,New York,Monroe County,36055
Tallahassee city,Florida,Leon County,12073
Little Rock city,Arkansas,Pulaski County,05119
Amarillo city,Texas,Potter County,48375
Amarillo city,Texas,Randall County,48381
Overland Park city,Kansas,Johnson County,20091
Columbus city,Georgia,Muscogee County,13215
Augusta-Richmond County consolidated government (balance),Georgia,Richmond County,13245
Mobile city,Alabama,Mobile County,01097
Oxnard city,California,Ventura County,06111
Grand Rapids city,Michigan,Kent County,26081
Peoria city,Arizona,Maricopa County,04013
Peoria city,Arizona,Yavapai County,04025
Vancouver city,Washington,Clark County,53011
Knoxville city,Tennessee,Knox County,47093
Birmingham city,Alabama,Jefferson County,01073
Birmingham city,Alabama,Shelby County,01117
Montgomery city,Alabama,Montgomery County,01101
Providence city,Rhode Island,Providence County,44007
Huntington Beach city,California,Orange County,06059
Brownsville city,Texas,Cameron County,48061
Chattanooga city,Tennessee,Hamilton County,47065
Fort Lauderdale city,Florida,Broward County,12011
Tempe city,Arizona,Maricopa County,04013
Akron city,Ohio,Summit County,39153
Glendale city,California,Los Angeles County,06037
Clarksville city,Tennessee,Montgomery County,47125
Ontario city,California,San Bernardino County,06071
Newport News city,Virginia,Newport News city,51700
Elk Grove city,California,Sacramento County,06067
Cary town,North Carolina,Chatham County,37037
Cary town,North Carolina,Wake County,37183
Aurora city,Illinois,DuPage County,17043
Aurora city,Illinois,Kane County,17089
Aurora city,Illinois,Kendall County,17093
Aurora city,Illinois,Will County,17197
Salem city,Oregon,Marion County,41047
Salem city,Oregon,Polk County,41053
Pembroke Pines city,Florida,Broward County,12011
Eugene city,Oregon,Lane County,41039
Santa Rosa city,California,Sonoma County,06097
Rancho Cucamonga city,California,San Bernardino County,06071
Shreveport city,Louisiana,Bossier Parish,22015
Shreveport city,Louisiana,Caddo Parish,22017
Garden Grove city,California,Orange County,06059
Oceanside city,California,San Diego County,06073
Fort Collins city,Colorado,Larimer County,08069
Springfield city,Missouri,Christian County,29043
Springfield city,Missouri,Greene County,29077
Murfreesboro city,Tennessee,Rutherford County,47149
Surprise city,Arizona,Maricopa County,04013
Lancaster city,California,Los Angeles County,06037
Denton city,Texas,Denton County,48121
Roseville city,California,Placer County,06061
Palmdale city,California,Los Angeles County,06037
Corona city,California,Riverside County,06065
Salinas city,California,Monterey County,06053
Killeen city,Texas,Bell County,48027
Paterson city,New Jersey,Passaic County,34031
Alexandria city,Virginia,Alexandria city,51510
Hollywood city,Florida,Broward County,12011
Hayward city,California,Alameda County,06001
Charleston city,South Carolina,Berkeley County,45015
Charleston city,South Carolina,Charleston County,45019
Macon-Bibb County,Georgia,Bibb County,13021
Lakewood city,Colorado,Jefferson County,08059
Sunnyvale city,California,Santa Clara County,06085
Kansas City city,Kansas,Wyandotte County,20209
Springfield city,Massachusetts,Hampden County,25013
Bellevue city,Washington,King County,53033
Naperville city,Illinois,DuPage County,17043
Naperville city,Illinois,Will County,17197
Joliet city,Illinois,Kendall County,17093
Joliet city,Illinois,Will County,17197
Bridgeport city,Connecticut,Fairfield County,09001
Mesquite city,Texas,Dallas County,48113
Mesquite city,Texas,Kaufman County,48257
Pasadena city,Texas,Harris County,48201
Olathe city,Kansas,Johnson County,20091
Escondido city,California,San Diego County,06073
Savannah city,Georgia,Chatham County,13051
McAllen city,Texas,Hidalgo County,48215
Gainesville city,Florida,Alachua County,12001
Pomona city,California,Los Angeles County,06037
Rockford city,Illinois,Ogle County,17141
Rockford city,Illinois,Winnebago County,17201
Thornton city,Colorado,Adams County,08001
Thornton city,Colorado,Weld County,08123
Waco city,Texas,McLennan County,48309
Visalia city,California,Tulare County,06107
Syracuse city,New York,Onondaga County,36067
Columbia city,South Carolina,Lexington County,45063
Columbia city,South Carolina,Richland County,45079
Midland city,Texas,Martin County,48317
Midland city,Texas,Midland County,48329
Miramar city,Florida,Broward County,12011
Palm Bay city,Florida,Brevard County,12009
Lakewood CDP,New Jersey,Ocean County,34029
Jackson city,Mississippi,Hinds County,28049
Jackson city,Mississippi,Madison County,28089
Jackson city,Mississippi,Rankin County,28121
Coral Springs city,Florida,Broward County,12011
Victorville city,California,San Bernardino County,06071
Elizabeth city,New Jersey,Union County,34039
Fullerton city,California,Orange County,06059
Meridian city,Idaho,Ada County,16001
Torrance city,California,Los Angeles County,06037
Stamford city,Connecticut,Fairfield County,09001
West Valley City city,Utah,Salt Lake County,49035
Orange city,California,Orange County,06059
Cedar Rapids city,Iowa,Linn County,19113
Warren city,Michigan,Macomb County,26099
Hampton city,Virginia,Hampton city,51650
New Haven city,Connecticut,New Haven County,09009
Pasadena city,California,Los Angeles County,06037
Kent city,Washington,King County,53033
Dayton city,Ohio,Greene County,39057
Dayton city,Ohio,Montgomery County,39113
Fargo city,North Dakota,Cass County,38017
Lewisville city,Texas,Dallas County,48113
Lewisville city,Texas,Denton County,48121
Carrollton city,Texas,Collin County,48085
Carrollton city,Texas,Dallas County,48113
Carrollton city,Texas,Denton County,48121
Round Rock city,Texas,Travis County,48453
Round Rock city,Texas,Williamson County,48491
Sterling Heights city,Michigan,Macomb County,26099
Santa Clara city,California,Santa Clara County,06085
Norman city,Oklahoma,Cleveland County,40027
Columbia city,Missouri,Boone County,29019
Abilene city,Texas,Jones County,48253
Abilene city,Texas,Taylor County,48441
Pearland city,Texas,Brazoria County,48039
Pearland city,Texas,Fort Bend County,48157
Pearland city,Texas,Harris County,48201
Athens-Clarke County unified government (balance),Georgia,Clarke County,13059
College Station city,Texas,Brazos County,48041
Clovis city,California,Fresno County,06019
West Palm Beach city,Florida,Palm Beach County,12099
Allentown city,Pennsylvania,Lehigh County,42077
North Charleston city,South Carolina,Berkeley County,45015
North Charleston city,South Carolina,Charleston County,45019
North Charleston city,South Carolina,Dorchester County,45035
Simi Valley city,California,Ventura County,06111
Topeka city,Kansas,Shawnee County,20177
Wilmington city,North Carolina,New Hanover County,37129
Lakeland city,Florida,Polk County,12105
Thousand Oaks city,California,Ventura County,06111
Concord city,California,Contra Costa County,06013
Rochester city,Minnesota,Olmsted County,27109
Vallejo city,California,Solano County,06095
Ann Arbor city,Michigan,Washtenaw County,26161
Broken Arrow city,Oklahoma,Tulsa County,40143
Broken Arrow city,Oklahoma,Wagoner County,40145
Fairfield city,California,Solano County,06095
Lafayette city,Louisiana,Lafayette Parish,22055
Hartford city,Connecticut,Hartford County,09003
Arvada city,Colorado,Adams County,08001
Arvada city,Colorado,Jefferson County,08059
Berkeley city,California,Alameda County,06001
Independence city,Missouri,Clay County,29047
Independence city,Missouri,Jackson County,29095
Billings city,Montana,Yellowstone County,30111
Cambridge city,Massachusetts,Middlesex County,25017
Lowell city,Massachusetts,Middlesex County,25017
Odessa city,Texas,Ector County,48135
Odessa city,Texas,Midland County,48329
High Point city,North Carolina,Davidson County,37057
High Point city,North Carolina,Forsyth County,37067
High Point city,North Carolina,Guilford County,37081
High Point city,North Carolina,Randolph County,37151
League City city,Texas,Galveston County,48167
League City city,Texas,Harris County,48201
Antioch city,California,Contra Costa County,06013
Richardson city,Texas,Collin County,48085
Richardson city,Texas,Dallas County,48113
Goodyear city,Arizona,Maricopa County,04013
Pompano Beach city,Florida,Broward County,12011
Nampa city,Idaho,Canyon County,16027
Menifee city,California,Riverside County,06065
Las Cruces city,New Mexico,Doña Ana County,35013
Clearwater city,Florida,Pinellas County,12103
West Jordan city,Utah,Salt Lake County,49035
New Braunfels city,Texas,Comal County,48091
New Braunfels city,Texas,Guadalupe County,48187
Manchester city,New Hampshire,Hillsborough County,33011
Miami Gardens city,Florida,Miami-Dade County,12086
Waterbury city,Connecticut,New Haven County,09009
Provo city,Utah,Utah County,49049
Evansville city,Indiana,Vanderburgh County,18163
Richmond city,California,Contra Costa County,06013
Westminster city,Colorado,Adams County,08001
Westminster city,Colorado,Jefferson County,08059
Elgin city,Illinois,Cook County,17031
Elgin city,Illinois,Kane County,17089
Conroe city,Texas,Montgomery County,48339
Greeley city,Colorado,Weld County,08123
Lansing city,Michigan,Clinton County,26037
Lansing city,Michigan,Eaton County,26045
Lansing city,Michigan,Ingham County,26065
Buckeye city,Arizona,Maricopa County,04013
Tuscaloosa city,Alabama,Tuscaloosa County,01125
Allen city,Texas,Collin County,48085
Carlsbad city,California,San Diego County,06073
Everett city,Washington,Snohomish County,53061
Springfield city,Illinois,Sangamon County,17167
Beaumont city,Texas,Jefferson County,48245
Murrieta city,California,Riverside County,06065
Rio Rancho city,New Mexico,Bernalillo County,35001
Rio Rancho city,New Mexico,Sandoval County,35043
Temecula city,California,Riverside County,06065
Concord city,North Carolina,Cabarrus County,37025
Tyler city,Texas,Smith County,48423
Davie town,Florida,Broward County,12011
South Fulton city,Georgia,Fulton County,13121
Peoria city,Illinois,Peoria County,17143
Sparks city,Nevada,Washoe County,32031
Gresham city,Oregon,Multnomah County,41051
Santa Maria city,California,Santa Barbara County,06083
Pueblo city,Colorado,Pueblo County,08101
Hillsboro city,Oregon,Washington County,41067
Edison township,New Jersey,Middlesex County,34023
Sugar Land city,Texas,Fort Bend County,48157
San Buenaventura (Ventura) city,California,Ventura County,06111
Downey city,California,Los Angeles County,06037
Costa Mesa city,California,Orange County,06059
Centennial city,Colorado,Arapahoe County,08005
Edinburg city,Texas,Hidalgo County,48215
Spokane Valley city,Washington,Spokane County,53063
Jurupa Valley city,California,Riverside County,06065
Bend city,Oregon,Deschutes County,41017
West Covina city,California,Los Angeles County,06037
Boulder city,Colorado,Boulder County,08013
Palm Coast city,Florida,Flagler County,12035
Lee's Summit city,Missouri,Cass County,29037
Lee's Summit city,Missouri,Jackson County,29095
Dearborn city,Michigan,Wayne County,26163
Green Bay city,Wisconsin,Brown County,55009
St. George city,Utah,Washington County,49053
Woodbridge CDP,New Jersey,Middlesex County,34023
Brockton city,Massachusetts,Plymouth County,25023
Renton city,Washington,King County,53033
Sandy Springs city,Georgia,Fulton County,13121
Rialto city,California,San Bernardino County,06071
El Monte city,California,Los Angeles County,06037
Vacaville city,California,Solano County,06095
Fishers city,Indiana,Hamilton County,18057
South Bend city,Indiana,St. Joseph County,18141
Carmel city,Indiana,Hamilton County,18057
Yuma city,Arizona,Yuma County,04027
Burbank city,California,Los Angeles County,06037
Lynn city,Massachusetts,Essex County,25009
Quincy city,Massachusetts,Norfolk County,25021
El Cajon city,California,San Diego County,06073
Fayetteville city,Arkansas,Washington County,05143
Suffolk city,Virginia,Suffolk city,51800
San Mateo city,California,San Mateo County,06081
Chico city,California,Butte County,06007
Inglewood city,California,Los Angeles County,06037
Wichita Falls city,Texas,Wichita County,48485
Boca Raton city,Florida,Palm Beach County,12099
Hesperia city,California,San Bernardino County,06071
Daly City city,California,San Mateo County,06081
Clinton charter township,Michigan,Macomb County,26099
Georgetown city,Texas,Williamson County,48491
New Bedford city,Massachusetts,Bristol County,25005
Albany city,New York,Albany County,36001
Davenport city,Iowa,Scott County,19163
Plantation city,Florida,Broward County,12011
Deltona city,Florida,Volusia County,12127
Federal Way city,Washington,King County,53033
San Angelo city,Texas,Tom Green County,48451
Tracy city,California,San Joaquin County,06077
Sunrise city,Florida,Broward County,12011
Fort Myers city,Florida,Lee County,12071
Longmont city,Colorado,Boulder County,08013
Longmont city,Colorado,Weld County,08123
Kenosha city,Wisconsin,Kenosha County,55059
Vista city,California,San Diego County,06073
Edmond city,Oklahoma,Oklahoma County,40109
Beaverton city,Oregon,Washington County,41067
Norwalk city,California,Los Angeles County,06037
Roanoke city,Virginia,Roanoke city,51770
Yakima city,Washington,Yakima County,53077
Lawrence city,Kansas,Douglas County,20045
Orem city,Utah,Utah County,49049
San Marcos city,California,San Diego County,06073
Avondale city,Arizona,Maricopa County,04013
Portsmouth city,Virginia,Portsmouth city,51740
Temple city,Texas,Bell County,48027
Merced city,California,Merced County,06047
Reading city,Pennsylvania,Berks County,42011
Bellingham city,Washington,Whatcom County,53073
Mount Pleasant town,South Carolina,Charleston County,45019
Kirkland city,Washington,King County,53033
O'Fallon city,Missouri,St. Charles County,29183
Greenville city,North Carolina,Pitt County,37147
Asheville city,North Carolina,Buncombe County,37021
Fall River city,Massachusetts,Bristol County,25005
Manteca city,California,San Joaquin County,06077
Indio city,California,Riverside County,06065
Chino city,California,San Bernardino County,06071
Norwalk city,Connecticut,Fairfield County,09001
Redding city,California,Shasta County,06089
Lehi city,Utah,Utah County,49049
Livonia city,Michigan,Wayne County,26163
Hoover city,Alabama,Jefferson County,01073
Hoover city,Alabama,Shelby County,01117
Erie city,Pennsylvania,Erie County,42049
Hemet city,California,Riverside County,06065
North Port city,Florida,Sarasota County,12115
Sandy city,Utah,Salt Lake County,49035
Roswell city,Georgia,Cobb County,13067
Roswell city,Georgia,Fulton County,13121
Champaign city,Illinois,Champaign County,17019
Nashua city,New Hampshire,Hillsborough County,33011
Mission Viejo city,California,Orange County,06059
Bryan city,Texas,Brazos County,48041
Carson city,California,Los Angeles County,06037
Trenton city,New Jersey,Mercer County,34021
Compton city,California,Los Angeles County,06037
South Gate city,California,Los Angeles County,06037
Santa Monica city,California,Los Angeles County,06037
